"id","year","state_name","state_code","typ_residence","worker_type","hindu","muslim","jain","sikh","christian","buddhist","zoroastrian","other_religion","sc_workers","st_workers","obc_workers","no_schooling","edu_below_primary","edu_primary","edu_middle","edu_high_or_secondary","edu_higher_secondary","edu_grad_above","have_bank_acct","having_aadhar","part_time_worker","full_time_worker","independent_worker","wrk_under_master_weaver","wrk_undr_khadi_vlg_indust_cmsn_boards","wrk_undr_state_handloom_develp_corp","working_days","avg_working_days"
50,"2019-20","Puducherry","34","Rural","Allied worker",87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,10.0,8.0,21.0,20.0,15.0,6.0,6.0,8.0,87.0,3.0,84.0,5.0,6.0,0.0,0.0,18744.0,215.0
51,"2019-20","Puducherry","34","Urban","Allied worker",687.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,94.0,163.0,113.0,213.0,109.0,66.0,20.0,9.0,269.0,691.0,1.0,694.0,4.0,1.0,2.0,0.0,100163.0,144.0
52,"2019-20","Punjab","03","Rural","Allied worker",2.0,1.0,0.0,16.0,1.0,0.0,0.0,0.0,18.0,0.0,2.0,12.0,0.0,3.0,2.0,1.0,2.0,0.0,2.0,19.0,4.0,16.0,19.0,1.0,0.0,0.0,4764.0,238.0
53,"2019-20","Punjab","03","Urban","Allied worker",148.0,84.0,0.0,81.0,3.0,0.0,2.0,0.0,168.0,36.0,55.0,108.0,12.0,68.0,58.0,41.0,24.0,7.0,112.0,316.0,46.0,272.0,256.0,59.0,1.0,2.0,75109.0,236.0
54,"2019-20","Rajasthan","08","Rural","Allied worker",1077.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,973.0,14.0,103.0,622.0,94.0,128.0,110.0,84.0,36.0,40.0,908.0,1095.0,574.0,540.0,672.0,130.0,209.0,2.0,155962.0,140.0
55,"2019-20","Rajasthan","08","Urban","Allied worker",285.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,2.0,7.0,118.0,7.0,43.0,52.0,29.0,18.0,22.0,240.0,281.0,267.0,22.0,154.0,21.0,0.0,0.0,15693.0,54.0
56,"2019-20","Sikkim","11","Rural","Allied worker",26.0,0.0,0.0,0.0,2.0,32.0,0.0,0.0,2.0,35.0,23.0,3.0,7.0,15.0,19.0,12.0,3.0,1.0,56.0,59.0,42.0,18.0,57.0,2.0,0.0,1.0,3991.0,67.0
57,"2019-20","Sikkim","11","Urban","Allied worker",3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,1500.0,300.0
58,"2019-20","Tamil Nadu","33","Rural","Allied worker",33405.0,123.0,3.0,5.0,656.0,0.0,90.0,8.0,1626.0,778.0,16382.0,6493.0,5424.0,9851.0,4976.0,3409.0,2012.0,1942.0,9941.0,34080.0,7647.0,26643.0,10777.0,11978.0,39.0,57.0,7579597.0,221.0
59,"2019-20","Tamil Nadu","33","Urban","Allied worker",10627.0,386.0,0.0,1.0,363.0,0.0,90.0,0.0,268.0,178.0,4754.0,2176.0,1485.0,3408.0,1537.0,1324.0,703.0,801.0,4405.0,11437.0,3560.0,7907.0,2976.0,3465.0,29.0,18.0,2807230.0,245.0
60,"2019-20","Telangana","36","Rural","Allied worker",14655.0,201.0,0.0,1.0,27.0,0.0,0.0,0.0,534.0,100.0,12758.0,5625.0,1448.0,2048.0,1082.0,2024.0,1258.0,1372.0,8287.0,14827.0,2894.0,11990.0,5039.0,6835.0,586.0,107.0,3793317.0,255.0
61,"2019-20","Telangana","36","Urban","Allied worker",6918.0,115.0,1.0,1.0,1.0,1.0,1.0,0.0,49.0,80.0,4515.0,2245.0,623.0,1075.0,622.0,1117.0,655.0,693.0,3833.0,7018.0,2032.0,5006.0,1948.0,3810.0,160.0,31.0,1744519.0,248.0
62,"2019-20","The Dadra and Nagar Haveli and Daman and Diu","38","Rural","Allied worker","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
63,"2019-20","The Dadra and Nagar Haveli and Daman and Diu","38","Urban","Allied worker","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
64,"2019-20","Tripura","16","Rural","Allied worker",20861.0,1944.0,2.0,3.0,793.0,1395.0,0.0,21.0,6525.0,8568.0,3354.0,4000.0,4828.0,4685.0,7025.0,2814.0,1001.0,598.0,499.0,24614.0,22360.0,2659.0,23566.0,972.0,20.0,255.0,3077858.0,123.0
65,"2019-20","Tripura","16","Urban","Allied worker",401.0,3.0,1.0,2.0,3.0,282.0,0.0,1.0,64.0,370.0,119.0,111.0,52.0,167.0,187.0,136.0,33.0,7.0,2.0,663.0,569.0,124.0,633.0,54.0,1.0,2.0,60915.0,88.0
66,"2019-20","Uttar Pradesh","09","Rural","Allied worker",11647.0,30881.0,1.0,27.0,6.0,3.0,1.0,102.0,5694.0,2120.0,34175.0,22591.0,4005.0,6677.0,3972.0,2430.0,1856.0,901.0,14461.0,40964.0,15440.0,27228.0,22641.0,18387.0,73.0,58.0,10291303.0,241.0
67,"2019-20","Uttar Pradesh","09","Urban","Allied worker",3198.0,14295.0,1.0,8.0,3.0,3.0,0.0,3.0,2071.0,1019.0,14154.0,8155.0,1264.0,2890.0,1871.0,1461.0,1123.0,741.0,6441.0,16593.0,7294.0,10217.0,5264.0,9235.0,58.0,59.0,4314286.0,246.0
68,"2019-20","Uttarakhand","05","Rural","Allied worker",748.0,1031.0,0.0,104.0,0.0,0.0,0.0,5.0,151.0,415.0,1211.0,1166.0,29.0,151.0,177.0,189.0,96.0,78.0,611.0,1873.0,542.0,1346.0,1058.0,688.0,1.0,6.0,456580.0,242.0
69,"2019-20","Uttarakhand","05","Urban","Allied worker",183.0,2510.0,0.0,2.0,0.0,0.0,0.0,11.0,29.0,71.0,2571.0,1759.0,68.0,147.0,237.0,306.0,145.0,44.0,1442.0,2697.0,365.0,2341.0,1454.0,1127.0,2.0,11.0,716261.0,265.0
70,"2019-20","West Bengal","19","Rural","Allied worker",161404.0,60532.0,8.0,396.0,610.0,17.0,13.0,576.0,46974.0,18701.0,37146.0,48248.0,57695.0,42606.0,36531.0,17157.0,8194.0,3492.0,38538.0,216993.0,99155.0,124401.0,91443.0,115850.0,2680.0,5552.0,48505298.0,217.0
71,"2019-20","West Bengal","19","Urban","Allied worker",34949.0,6235.0,0.0,46.0,0.0,1.0,3.0,1.0,8176.0,1364.0,5083.0,5042.0,11818.0,10691.0,7567.0,3314.0,1910.0,877.0,1875.0,40807.0,18168.0,23067.0,5732.0,33250.0,584.0,427.0,9783076.0,237.0
72,"2019-20","Andaman and Nicobar Islands","35","Rural","Handloom worker","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
73,"2019-20","Andaman and Nicobar Islands","35","Urban","Handloom worker","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
74,"2019-20","Andhra Pradesh","28","Rural","Handloom worker",107740.0,1944.0,0.0,13.0,62.0,1.0,1.0,15.0,4209.0,1249.0,71770.0,36300.0,15494.0,24924.0,10900.0,14257.0,4356.0,3545.0,64063.0,109371.0,8701.0,101075.0,47050.0,48932.0,404.0,809.0,31079155.0,283.0
75,"2019-20","Andhra Pradesh","28","Urban","Handloom worker",64918.0,2701.0,4.0,18.0,26.0,2.0,0.0,2.0,3419.0,953.0,57328.0,19315.0,6485.0,17158.0,9235.0,9912.0,2941.0,2625.0,46191.0,67261.0,2141.0,65530.0,27687.0,36596.0,58.0,910.0,20957290.0,310.0
76,"2019-20","Arunachal Pradesh","12","Rural","Handloom worker",32669.0,598.0,47.0,199.0,33540.0,14192.0,15.0,3929.0,6866.0,60594.0,4800.0,27642.0,5432.0,11716.0,17741.0,13624.0,6436.0,2598.0,942.0,66032.0,59968.0,25221.0,80780.0,3441.0,308.0,610.0,12174140.0,143.0
77,"2019-20","Arunachal Pradesh","12","Urban","Handloom worker",4753.0,446.0,3.0,14.0,2851.0,289.0,1.0,1070.0,413.0,6423.0,631.0,2423.0,255.0,847.0,1559.0,1868.0,1551.0,924.0,5.0,7754.0,9333.0,94.0,9148.0,265.0,8.0,2.0,1292277.0,137.0
78,"2019-20","Assam","18","Rural","Handloom worker",1068656.0,176631.0,67.0,567.0,17542.0,632.0,34.0,2394.0,202118.0,234762.0,425543.0,284112.0,132211.0,172927.0,337749.0,194424.0,106937.0,38163.0,87837.0,48117.0,991349.0,275174.0,1250142.0,11928.0,1292.0,2084.0,210929647.0,167.0
79,"2019-20","Assam","18","Urban","Handloom worker",14508.0,2437.0,1.0,5.0,403.0,4.0,0.0,0.0,3965.0,3557.0,4065.0,2783.0,1847.0,2879.0,4500.0,3036.0,1525.0,788.0,520.0,1019.0,13024.0,4334.0,16905.0,420.0,12.0,13.0,2812254.0,162.0
80,"2019-20","Bihar","10","Rural","Handloom worker",2133.0,6894.0,0.0,10.0,2.0,2.0,0.0,0.0,1276.0,5974.0,1726.0,4762.0,610.0,1602.0,822.0,617.0,414.0,214.0,515.0,8956.0,3904.0,5137.0,3212.0,5795.0,4.0,16.0,1627642.0,180.0
81,"2019-20","Bihar","10","Urban","Handloom worker",1813.0,1990.0,1.0,0.0,0.0,0.0,2.0,0.0,1393.0,1224.0,1178.0,1694.0,291.0,626.0,363.0,384.0,259.0,189.0,193.0,3726.0,1355.0,2451.0,1886.0,1874.0,1.0,9.0,783725.0,206.0
82,"2019-20","Himachal Pradesh","02","Rural","Handloom worker",12731.0,50.0,2.0,7.0,1.0,582.0,0.0,0.0,4233.0,2142.0,1384.0,3559.0,857.0,2674.0,1843.0,2184.0,1770.0,486.0,717.0,13226.0,11892.0,1481.0,12823.0,367.0,5.0,8.0,3751063.0,280.0
83,"2019-20","Himachal Pradesh","02","Urban","Handloom worker",314.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,169.0,40.0,3.0,24.0,22.0,74.0,62.0,79.0,43.0,11.0,25.0,312.0,194.0,121.0,295.0,19.0,0.0,0.0,85060.0,270.0
84,"2019-20","Chhattisgarh","22","Rural","Handloom worker",17642.0,34.0,0.0,4.0,3.0,2.0,0.0,3.0,2222.0,1920.0,13403.0,2073.0,1707.0,4028.0,4532.0,2529.0,2072.0,747.0,1084.0,16511.0,2429.0,15259.0,11990.0,3181.0,48.0,717.0,5144392.0,291.0
85,"2019-20","Chhattisgarh","22","Urban","Handloom worker",3800.0,8.0,3.0,4.0,0.0,0.0,0.0,0.0,80.0,88.0,3628.0,623.0,396.0,838.0,766.0,549.0,458.0,185.0,445.0,3655.0,663.0,3152.0,2844.0,684.0,3.0,143.0,1205515.0,316.0
86,"2019-20","Delhi","07","Rural","Handloom worker",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,"2019-20","Delhi","07","Urban","Handloom worker",3181.0,1069.0,0.0,0.0,0.0,0.0,0.0,35.0,2169.0,808.0,1019.0,1589.0,102.0,837.0,744.0,519.0,379.0,115.0,0.0,4172.0,618.0,3667.0,2950.0,488.0,1.0,1.0,1208135.0,282.0
88,"2019-20","Goa","30","Rural","Handloom worker",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,2.0,6.0,12.0,4.0,0.0,20.0,23.0,3.0,21.0,1.0,0.0,0.0,22.0,5850.0,244.0
89,"2019-20","Goa","30","Urban","Handloom worker",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,400.0,200.0
90,"2019-20","Gujarat","24","Rural","Handloom worker",8346.0,97.0,0.0,1.0,1.0,0.0,0.0,1.0,8323.0,51.0,37.0,1964.0,1132.0,2069.0,1228.0,1110.0,558.0,385.0,1564.0,8137.0,472.0,7974.0,5615.0,573.0,585.0,266.0,1846854.0,219.0
91,"2019-20","Gujarat","24","Urban","Handloom worker",1963.0,188.0,3.0,1.0,0.0,0.0,0.0,0.0,1869.0,19.0,41.0,314.0,238.0,421.0,494.0,368.0,151.0,169.0,540.0,2079.0,181.0,1974.0,1034.0,515.0,69.0,61.0,511774.0,237.0
92,"2019-20","Haryana","06","Rural","Handloom worker",74.0,88.0,1.0,63.0,0.0,0.0,0.0,0.0,63.0,77.0,85.0,73.0,2.0,34.0,44.0,46.0,24.0,3.0,27.0,223.0,20.0,206.0,196.0,30.0,0.0,0.0,64476.0,285.0
93,"2019-20","Haryana","06","Urban","Handloom worker",15680.0,4829.0,38.0,340.0,14.0,7.0,25.0,4383.0,1598.0,4081.0,16816.0,9063.0,3191.0,4599.0,4076.0,2557.0,1459.0,371.0,124.0,25157.0,354.0,24962.0,24371.0,554.0,24.0,7.0,6878646.0,272.0
94,"2019-20","Chandigarh","04","Rural","Allied worker","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
95,"2019-20","Chandigarh","04","Rural","Handloom worker","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
96,"2019-20","Jammu and Kashmir","01","Rural","Handloom worker",584.0,11176.0,0.0,12.0,3.0,490.0,2.0,5.0,173.0,6019.0,690.0,4701.0,1432.0,1065.0,1842.0,1666.0,1245.0,321.0,4709.0,11119.0,6853.0,5419.0,9840.0,2092.0,102.0,190.0,1896435.0,155.0
97,"2019-20","Jammu and Kashmir","01","Urban","Handloom worker",548.0,10493.0,0.0,11.0,0.0,2.0,0.0,2.0,301.0,43.0,129.0,4899.0,394.0,983.0,2065.0,1436.0,847.0,432.0,2086.0,8503.0,2625.0,8431.0,6774.0,3944.0,6.0,29.0,2873838.0,260.0
98,"2019-20","Jharkhand","20","Rural","Handloom worker",4664.0,12959.0,0.0,4.0,23.0,0.0,1.0,146.0,3340.0,4026.0,10325.0,4376.0,4440.0,3626.0,2383.0,1657.0,963.0,352.0,4451.0,17723.0,4153.0,13644.0,9143.0,5960.0,216.0,2124.0,3422556.0,192.0
